department,internal_id,last_sold,name,price,properties,quantity,tags,upc
WINE,,2020-04-13 00:00:00,Fitvine Rose Fitvine,17.43,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,853086008091
BEER,,2020-05-15 00:00:00,Mast Landing DDH Tell Tale 4 x 16oz,16.34,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",.00000000,low_margin,853239007018
BEER,,2020-03-15 00:00:00,Dash 4pk Mast Landing,16.34,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,853239007049
BEER,,2020-01-11 00:00:00,Lights 4pk 16oz Mast Landing,16.34,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,853239007452
BEER,,2020-05-16 00:00:00,Mast Landing Sports & Leisure 4 x 16oz,18.52,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",.00000000,low_margin,853239007780
BEER,,2020-02-28 00:00:00,2x4 Dipa Melvin,17.43,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,853901006226
LIQUOR,,2020-01-18 00:00:00,Prairie Bourbon High West,42.79,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,854396005220
LIQUOR,,2020-04-09 00:00:00,High West Bourbon 375ml,21.39,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,854396005251
BEER,,2020-02-20 00:00:00,Riverwalk IPA IPA 4pk,13.07,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,854924003773
BEER,,2020-05-15 00:00:00,Stormalong Mass Appeal 4 x 16oz,11.98,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",.00000000,low_margin,855067006256
BEER,,2020-05-18 00:00:00,Stormalong Red Skies 4 x 16oz,12.83,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",.00000000,high_margin,855067006270
WINE,,2020-05-15 00:00:00,Mieomi Pinot Noir,23.97,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,855165005076
BEER,,2020-05-08 00:00:00,Double Thunder Bent Water,17.43,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,855775006531
BEER,,2020-02-05 00:00:00,Goat Bent Water,13.29,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,855775006630
BEER,,2020-05-03 00:00:00,Czarface Bent Water,16.34,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,855775006647
LIQUOR,,2020-05-15 00:00:00,Ole Smoky 50ml Moonshine,3.21,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,"duplicate_sku,high_margin",856011004151
LIQUOR,,2020-05-15 00:00:00,Ole Smoky 50ml Moonshine,3.21,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,"duplicate_sku,high_margin",856011004151
BEER,,2020-05-11 00:00:00,Lord Hobo NE Sampler 12 x 12oz,21.35,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",.00000000,low_margin,856544007803
BEER,,2020-05-14 00:00:00,Lord Hobo Hobo Life 12 x 12oz,21.35,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",.00000000,low_margin,856544007834
BEER,,2020-05-17 00:00:00,Lord Hobo 617 Title Town 12 x 12oz C,20.7,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,856544007957
LIQUOR,,2020-05-16 00:00:00,Anejo Casamigos,56.7,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,856724006015
WINE,,2020-05-11 00:00:00,Luna Di Luna 1.5ml Pinot Grigio,13.9,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,857660004622
WINE,,2020-03-17 00:00:00,Joseph Carr Chard 750ml Domestic,17.11,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,857744001219
WINE,,2020-05-16 00:00:00,Josh Cab Sav 750ml Domestic,16.04,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,857744001318
WINE,,2020-05-19 00:00:00,Josh Cellar Chard 750ml Domestic,13.07,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,857744001325
WINE,,2020-05-09 00:00:00,Josh Merlot 750ml Domestic,16.04,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,857744011157
WINE,,2020-04-21 00:00:00,Joseph Carr Cab Sav 750ml Domestic,18.52,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,857744099001
BEER,,2020-02-20 00:00:00,Blueberry Down East,14.16,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,858612003502
WINE,,2020-05-15 00:00:00,Poggio Chianti Argentale,11.76,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,858749003093
BEER,,2020-05-16 00:00:00,Citizen Cider Unified 4 x 16oz,13.07,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",.00000000,low_margin,859199003077
BEER,,2020-03-29 00:00:00,1 North haze Ipa 1 North,15.25,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,859660007061
BEER,,2020-05-11 00:00:00,Destihl Synchopathic 6 x 12oz,13.9,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",.00000000,high_margin,859708002171
BEER,,2020-03-22 00:00:00,Extended IPA Destihl,16.34,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,859708002553
Soda,,2020-03-03 00:00:00,Mount Water Liquid Death,1.6,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,860000023900
LIQUOR,,2020-05-14 00:00:00,Skrewball Skrewball,32.09,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,860265002405
LIQUOR,,2020-05-06 00:00:00,Skrewball 50ml Peanut Butter whiskey,3.2,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,860265002429
BEER,,2020-02-09 00:00:00,Juice Bomb Sloop Brewing,14.16,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,860367000729
BEER,,2020-04-25 00:00:00,Mango Willies,11.76,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,860438001693
BEER,,2020-01-30 00:00:00,Kolsch Devil's Purse,13.9,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,862816000250
BEER,,2020-01-31 00:00:00,Moose Juice North Ale,13.07,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,866764000171
LIQUOR,,2020-05-16 00:00:00,Fisher Island lemonade,17.43,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,867636000015
BEER,,2020-02-27 00:00:00,Imperial IPA Laser Cat,16.34,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,868956000402
BEER,,2020-03-21 00:00:00,Luminary MedUsa Brewing,16.34,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,868956000457
WINE,,2020-05-15 00:00:00,Babe Rose Babe,13.07,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,869037000380
WINE,,2020-03-12 00:00:00,Gabriele Vino Sweet Red 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,876641900258
WINE,,2020-05-08 00:00:00,Napa Cab Oberon,21.79,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,877397000407
LIQUOR,,2020-02-22 00:00:00,Rum Chata Liqueur 750ml Import,25.06,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,890355001025
BEER,,2020-04-27 00:00:00,Amber 4pk Cape Ann,10.89,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,892480001116
BEER,,2020-05-06 00:00:00,Easy IPA Cape Ann Brew,10.89,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,892480100017
WINE,,2020-05-15 00:00:00,90+ Pinot Noir Monterey 750ml Domestic,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,894655001099
WINE,,2020-05-10 00:00:00,sparkling Rose 90+,10.69,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,894655001679
WINE,,2020-05-11 00:00:00,Cab Bourbon Barrel Layer Cake,16.34,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,896599002101
WINE,,2020-02-19 00:00:00,CrossBarn Pinot Noir,32.09,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,897941000271
Soda,,2020-05-19 00:00:00,4pk Tonic Water Fever Tree,7.48,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,898195001014
Soda,,2020-05-08 00:00:00,Elder Flower Tonic Water Fever Tree,8.01,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,898195001656
LIQUOR,,2020-04-10 00:00:00,Powell & Mahoney Peach Bellini 750ml Mixer,7.62,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,898406001437
WINE,,2020-04-03 00:00:00,Exitus Exitus,18.52,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,898756001606
WINE,,2020-03-26 00:00:00,2 Copas 750ml Import,9.62,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,899939002472
LIQUOR,biz_id_3A09D545-A2F9-4325-A048-AD747EDDE0A0,2020-05-19 00:00:00,ICE 5lb,1.87,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,
LIQUOR,biz_id_A48A4A0C-6D43-40DF-AB1F-07BEA72ABDEC,2020-05-19 00:00:00,ICE 10lb,2.94,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,
